103003401,"POLIMIXINA B, NEOMICINA, HIDROCORTISONA 1%, gotas, suspensión, frasco, 5ml, Vía Ótica.",14.2,0,0,0,0,0
103005501,"METACRESOLSULFÓNICO ÁCIDO con FORMALDEHÍDO (POLICRESULENO) 36  41%, líquido, frasco, 1025ml, Vía Tópica.",8.19,0,0,0,0,0
103005802,"HOMATROPINA METILBROMURO 5mg/5ml, elixir, frasco, 120ml, V.O.",0.87,0,0,"6,964","6,964","6,058.68"
103006801,"POTASIO GLUCONATO, 20MEQ/15ML, ELIXIR, FRASCO, 150200ML, V.O.",8.92,"4,269",0,"2,279","6,548","58,408.16"
103007501,"MUCILOIDES HIDROFÍLICOS DERIVADOS DE PLANTAGINACEAE (equivalente a un  mínimo de 49% de PSYLLIUM), polvo o cáscara, frasco, 200350g, V.O.",5.8,0,0,0,0,0
103007901,"ALUMINIO Y MAGNESIO HIDRÓXIDO, 5.98.3% DE HIDRÓXIDOS TOTALES, GEL O SUSPENSIÓN, FRASCO, 150240ML, V.O.                            ",1.2,0,"74,448",66,"74,514","89,416.80"
103009501,"PASIFLORA, 500MG/5ML, SOLUCIÓN, FRASCO, V.O.",5.5,"22,696","8,271","7,772","38,739","213,064.50"
103009901,"GUAYACOLATO DE GLICERILO, 100MG/5ML, JARABE, FRASCO, 120ML, V.O.",0.53,"43,536","3,712","19,466","66,714","35,358.42"
103010301,"ALUMINIO ACETATO ÁCIDO, (ACETATO DE CALCIO Y SULFATO DE ALUMÍNIO), POLVO, SOBRE,  23G, VÍA TÓPICA.",0.38,"593,440","85,800","45,200","724,440","275,287.20"
103012801,"TRIMETROPIN 40MG CON SULFAMETOXAZOL 200MG/5ML, SUSPENSIÓN  PEDIÁTRICA, FRASCO, 100120ML, V.O.",0.74,"39,692","7,098","8,024","54,814","40,288.29"
103015001,"ANTIHISTAMÍNICO CON DESCONGESTIONANTE NASAL: ANTIHISTAMÍNICO: BROMFENIRAMINA, 2MG/5ML, O CLORFENIRAMINA, 2MG/5ML, O DEXBROMFENIRAMINA, 1.5MG/5ML, O TRIPROLIDINA, 1.25MG/5ML CON DESCONGESTIONANTE NASAL: FENILEFRINA, 5MG/5ML, O PSEUDOEFEDRINA, 30MG/5ML, JARABE, FRASCO, 6090ML, V.O.",0.65,"136,854","90,856","52,008","279,718","181,816.70"
103015801,"HIDROXICINA, 0.2%, 10MG/5ML, JARABE, FRASCO, 180200 ML, V.O.",1.18,0,0,0,0,0
103016601,"CLORFENIRAMINA  MALEATO, 22.5MG/5ML, JARABE, FRASCO, 120ML,  V.O.",0.5,"113,464","5,707","2,401","121,572","60,664.43"
103018801,"HIERRO (SAL FERROSA), 25MG/ML DE HIERRO ELEMENTAL, GOTAS, FRASCO CON CUENTAGOTAS O GOTERO CALIBRADO, 1530ML, V.O.",4.89,"21,910","44,358","1,068","67,336","329,273.04"
103019701,"PARACETAMOL (ACETAMINOFÉN), 90100MG/ML, GOTAS, SOLUCIÓN, FRASCO CON CUENTAGOTAS O GOTERO CALIBRADO, 1530ML, V.O.",1.25,"9,645",959,412,"11,016","13,770.00"
103019801,"PARACETAMOL (ACETAMINOFÉN), 120160MG/5ML, JARABE O SOLUCIÓN, FRASCO, V.O.",0.49,"12,536","75,045","21,326","108,907","53,364.43"
103020001,"NISTATINA, 100,000UI/ML, SUSPENSIÓN, FRASCO CON CUENTAGOTAS O GOTERO CALIBRADO, 2430ML, V.O.                                                                  ",4.4,"17,634","3,404","2,100","23,138","101,807.20"
103022101,"DICLOXACILINA, 250MG/5ML, POLVO PARA SUSPENSIÓN, FRASCO,  60?100ML, V.O.",2.97,"11,532","17,275","5,156","33,963","100,870.11"
103025101,"FERROSO FUMARATO, 140MG/5ML,  SUSPENSIÓN, FRASCO, 150200ML, V.O.",3.67,"17,990","4,846","6,302","29,138","106,936.46"
103025201,"LÁGRIMAS ARTIFICIALES QUE CONTENGAN POLÍMEROS DE ÉSTERES DE CELULOSA,  0.2%05% Y/O ALCOHOL POLIVINÍLICO, 1%3%, GOTAS, SOLUCIÓN, 1520ML, VÍA OFTÁLMICA  ",0.53,"198,098","5,631",572,"204,301","108,075.23"
103027401,"PIPACETATO, 40MG/ML, GOTAS, FRASCO, 15ML, V.O.",5.95,0,0,0,0,0
103030501,"POLIESTIRENO SULFONATO, POLVO, POTE O FRASCO, 453.6 G,  V.O., VÍA RECTAL",30.42,0,257,144,401,"12,198.42"
103032801,"CEFALEXINA, 250MG/5ML, GRÁNULO O POLVO PARA SUSPENSIÓN O JARABE, 60 100ML, FRASCO, V.O.",2.78,0,0,0,0,0
103035301,"MULTIVITAMINAS GOTAS, FRASCO CON CUENTAGOTAS O GOTERO CALIBRADO, 1530ML V.O.",5.13,0,0,0,0,0
103036001,"DIFENHIDRAMINA, 12.5MG/5ML, JARABE, FRASCO 120ML, V.O.",0.65,"332,032","13,982","13,950","359,964","233,976.60"
103037001,"METRONIDAZOL, 125MG/5ML, SUSPENSIÓN, FRASCO, 120ML, V.O.",1.92,"32,147","11,670","5,620","49,437","94,919.04"
103039201,"PROXIMETACAÍNA (PROPARACAÍNA), 0.5% O TETRACAÍNA (AMETHOCAÍNA), 0.5%, GOTAS, SOLUCIÓN, FRASCO, 1015ML, VÍA OFTÁLMICA.",12.95,4,655,236,895,"11,590.25"
103039801,"COLESTIRAMINA RESINA, 4G, POLVO, SOBRE, V.O.",1.55,"417,076","139,000","146,400","702,476","1,088,837.80"
103041201,"CLOTRIMAZOL, 12%, SOLUCIÓN, FRASCO, 2030ML VÍA TÓPICA",1.11,"80,044","35,223","3,617","118,884","131,961.24"
103041301,"BECLOMETASONA DIPROPIONATO 50mcg/inhalación, solución en aerosol  libre de CFC, inhalador con 100200 dosis,  Vía Bucal.",0.98,0,0,0,0,0
103042901,"CLONAZEPAM, 2.5MG/ML, SOLUCIÓN, FRASCO, 10ML, V.O.",3.03,0,0,0,0,0
103043301,"SALBUTAMOL SULFATO, 2MG/5ML, JARABE, FRASCO, 150180ML, V.O.",1.5,"8,794",324,168,"9,286","13,929.00"
103043401,"SALBUTAMOL BASE O SULFATO, 100MCG/INHALACIÓN, SUSPENSIÓN EN AEROSOL LIBRE DE  CFC, INHALADOR CON 200250 DOSIS, VÍA BUCAL.",0.94,"21,460","74,775",0,"96,235","90,460.90"
103047001,"PIRANTEL PAMOATO 250MG CON OXANTEL 250MG/5ML, SUSPENSIÓN, FRASCO, 15ML, V.O.",2.65,"109,276","8,152",0,"117,428","311,184.20"
103047601,"TIMOLOL MALEATO O BETAXOLOL CLORHIDRATO O LEVOBUNOLOL CLORHIDRATO,  0.5%, GOTAS, SOLUCIÓN, FRASCO 5  15ML,  VÍA OFTÁLMICA.",0.29,"45,732","22,458","9,410","77,600","22,504.00"
103047701,"BETAMETASONA VALERATO, 0.1%,  LOCIÓN CAPILAR, FRASCO, 2060ML, VÍA TÓPICA.",9.92,"3,474",70,0,"3,544","35,156.48"
103048601,"SALES DE REHIDRATACIÓN ORAL,  CON UN CONTENIDO MÍNIMO DE: DEXTROSA (GLUCOSA) ANHIDRA 20G, SODIO CLORURO 3.5G,  SODIO CITRATO DIHIDRATADO 2.9G, POTASIO  CLORURO 1.5G, POLVO, SOBRE, V.O.",0.38,"59,256","14,104","1,280","74,640","28,363.20"
103048701,"VALPROICO ÁCIDO 250mg/5ml, jarabe o suspensión, frasco, 120ml, V.O.",1.94,"44,546","4,064","9,695","58,305","113,111.70"
103048901,"SALBUTAMOL SULFATO, 0.5%, SOLUCIÓN, FRASCO, 2030ML, NEBULIZACIÓN.",1.05,"24,228","3,174",0,"27,402","28,772.10"
103049101,"LACTULOSA LIQUIDO, 667MG/ML, FRASCO, 450500ML, V.O.",3.9,0,0,0,0,0
103049301,"NAFAZOLINA CLORHIDRATO, 0.1%, GOTAS, SOLUCIÓN, FRASCO, 715ML, VÍA OFTÁLMICA.",2.35,"8,270","8,317",400,"16,987","39,919.45"
103049901,"PREDNISOLONA ACETATO, 1%, GOTAS, SUSPENSION,  FRASCO 515ML, OFTALMICA.",6.84,"36,858","6,039",420,"43,317","296,288.28"
103051001,"DESMOPRESINA ACETATO 0.1mg/ml, solución, frasco, 2.5ml, Vía Nasal.",58.56,"1,300",656,780,"2,736","160,220.16"
103053701,"CARBAMAZEPINA 100mg/5ml, suspensión, frasco, 100ml, V.O.",6.42,8,0,0,8,51.36
103054701,"Ipratropio bromuro, 1520mcg/inhalación, solución en aerosol, inhalador con 200250 dosis, vía bucal",1.97,0,0,0,0,0
103054801,"DICLOFÉNACO 0.1%, O FLURBIPROFEN 0.03%, O SUPROFEN 1%, GOTAS, SOLUCIÓN, FRASCO, 2.510 ML, VÍA OFTÁLMICA. 5ml",0.78,"37,728","4,384","2,628","44,740","34,897.20"
103055001,"CROMOGLICATO SÓDICO, 4% PESO/VOLUMEN, SOLUCIÓN, FRASCO ATOMIZADOR CON DISPOSITIVO, VÍA NASAL.",1.22,0,"24,099","9,456","33,555","40,937.10"
103055201,"AMOXICILINA BASE O TRIHIDRATADA, 250MG/5ML, POLVO PARA SUSPENSIÓN O JARABE, FRASCO,  60100ML. V.O.",3.15,"309,942","65,661","70,528","446,131","1,405,312.65"
103056801,"PREDNISONA O PREDNISOLONA, 13MG/ML, JARABE O SOLUCIÓN, 60 120ML, V.O.",1.48,"191,791","8,378",716,"200,885","297,309.80"
103056901,"ALBENDAZOL, 40MG/ML, SUSPENSIÓN, FRASCO, V.O.",1.86,"9,622","5,560","2,094","17,276","32,133.36"
103057101,"IPRATROPIO BROMURO, 250MCG/ML, SOLUCIÓN, FRASCO, 20ML, NEBULIZACIÓN",1.62,"28,574","11,378",580,"40,532","65,661.84"
103057301,"LATANOPROST, 50 MCG/ML, GOTAS, SOLUCIÓN, FRASCO, 2.5ML, VÍA OFTÁLMICA.",1.68,"33,066","1,410","1,550","36,026","60,523.68"
103057401,"DORZOLAMIDA CLORHIDRATO, 2%, GOTAS, SOLUCIÓN, FRASCO, 510ML, VÍA OFTÁLMICA.",1.65,"11,576","16,206","13,494","41,276","68,105.40"
103057501,"LOPINAVIR 80MG CON RITONAVIR 20MG/ML, SOLUCIÓN, FRASCO, V.O.",43.2,0,0,0,0,0
103057801,"AMOXICILINA 400MG CON ACIDO CLAVULÁNICO 57MG (CLAVULONATO POTÁSICO), SUSPENSIÓN, FRASCO, V.O.",3.08,"16,389","4,793","3,672","24,854","76,550.32"
103057901,"BENCILO BENZOATO, 25%, loción, frasco, 120ml, Vía Tópica",9.6,"2,028",560,380,"2,968","28,492.80"
103058001,"CALAMINA, 8%, LOCIÓN, FRASCO, 120ML, VÍA TÓPICA.",3.58,"13,668",799,0,"14,467","51,791.86"
103058101,"COMPLEJO B, elixir o jarabe, V.O.",3.7,"13,371","9,652","4,911","27,934","103,355.80"
103058201,"AZELASTINA HIDROCLORURO, 0.05%,  GOTAS, SOLUCIÓN, FRASCO, VÍA  OFTÁLMICA.",3.74,"20,898","7,074","21,342","49,314","184,434.36"
103058301,"AZITROMICINA, 200MG/5ML,  POLVO PARA SUSPENSIÓN, 1530ML, FRASCO, V.O.",2.94,"99,404","26,508",302,"126,214","371,069.16"
103059301,"BRIMONIDINA TARTRATO, 0.2%,  GOTAS,  SOLUCIÓN, FRASCO, VÍA OFTÁLMICA",2.94,"2,265","4,180","2,180","8,625","25,357.50"
103059401,"CICLOSPORINA 100mg/ml, solución con microemulsión, frasco, V.O.",184,0,0,0,0,0
103060201,"MOMETASONA FUROATO 200mcg/ inhalación, polvo seco, inhalador, Vía Bucal.",22.5,0,0,0,0,0
103060401,"LAMIVUDINA 10mg/ml, solución, frasco, 240300ml, V.O.",12.2,0,0,0,0,0
103060501,"ZIDOVUDINA 10mg/ml, solución, frasco, 240 300ml, V.O.",20.02,0,0,0,0,0
103060601,"FENTANILO, 25MCG, PARCHE TRANSDÉRMICO, VÍA TÓPICA.",3.88,"11,325","3,354",0,"14,679","56,954.52"
103060801,"TIOTROPIO BROMURO, 18MCG/INHALACIÓN, POLVO SECO, INHALADOR CON DISPOSITIVO, VÍA BUCAL",2.32,"25,470","7,710",0,"33,180","76,977.60"
103061001,"SODIO CLORURO, 0.85%0.9%, GOTAS NASALES EN SOLUCIÓN, FRASCO 50ML, VÍA NASAL.",3.34,0,0,0,0,0
103061101,"CALCIPOTRIOL (HIDRATO), 50MCG/G CON BETAMETASONA (DIPROPIONATO), 05MG/G, GEL FRASCO, 30G, VIA TÓPICA.",25,0,"15,640",0,"15,640","391,000.00"
103061201,"RIVASTIGMINA, 9MG PARCHE TRANSDÉRMICO, VÍA TÓPICA",1.05,"336,630","95,280","3,840","435,750","457,537.50"
103061301,"RIVASTIGMINA, 18MG PARCHE TRANSDÉRMICO, VÍA TÓPICA",1.28,"704,850","321,810","104,190","1,130,850","1,447,488.00"
103061401,"TOBRAMICINA 300mg/5ml, solución para Inhalación y Nebulizar, ampolla.",25.87,0,0,0,0,0
103061701,"MOMETASONA, 50MCG/INHALACIÓN, SUSPENSIÓN ACUOSA EN AEROSOL, INHALADOR, VIA NASAL.",4.13,0,0,0,0,0
103061801,"TOBRAMICINA, 3MG/ML (0.3%), SOLUCION,GOTAS, VIA OFTALMICA",7.13,350,"3,952",124,"4,426","31,557.38"
103061901,"TOBRAMICINA,0.3% C/DEXAMETASONA 0.1% SUSPENSIÓN, GOTAS, VIA OFTALMICA",1.8,0,0,0,0,0
103062001,"DEXTROSA 37.5g cada 100ml, solución oral, 200ml.",5.92,0,0,0,0,0
103062101,"POLIETILENGLICOL 3350, CON ELECTROLITOS (SULFATO DE SODIO ANHIDRO, BICARBONATO DE SODIO, CLORURO DE SODIO, CLORURO DE POTASIO), POLVO PARA SOLUCION, V.O.",5.9,0,0,0,0,0
104006501,"CORTICOIDE DE BAJA POTENCIA NO FLUORINADO: DESONIDE, 0.05% o HIDROCORTISONA  0.25 2.5%,  crema, tubo, 1530g, Vía Tópica.",0.6,"41,351","3,808","6,762","51,921","30,893.00"
104009001,"ALUMINIO ACETATO ÁCIDO, 0.050% A 0.060%, CREMA, PH: 4.0  4.8, TUBO, 30G VÍA TÓPICA.",1.73,"293,608","68,694","18,459","380,761","658,716.53"
104009801,"FUSIDATO SÓDICO 2%, ungüento, tubo, 1520g, Vía Tópica.",2,"302,720","33,440","91,564","427,724","855,448.00"
104011901,"BETAMETASONA VALERATO 0.1%, crema, tubo, 15g, Vía Tópica.",3,0,0,0,0,0
104013601,"KETOCONAZOL, 12%, CREMA, TUBO, 15 20G, VÍA TÓPICA.",0.45,"250,172","104,690","35,806","390,668","175,800.60"
104014101,"GENTAMICINA SULFATO, 0.3%, UNGÜENTO, TUBO, 35G, VÍA OFTÁLMICA",1.58,"47,100","3,615",38,"50,753","80,189.74"
104014701,"SULFADIAZINA DE PLATA 1%, crema, pote, 100400g, Vía Tópica.",35,0,0,0,0,0
104014801,"CORTICOIDE POTENCIA ALTA: AMCINONIDE 0.1% o BETAMETASONA DIPROPIONATO 0.05%  o FLUOCINOLONA ACETÓNIDA 0.2%  o HALCINONIDA 1%  o MOMETASONA FUROATO 0.1%, crema, tubo, 15g, Vía Tópica.",0.99,0,"19,408","5,837","25,245","24,992.55"
104014901,"CLORANFENICOL 1%, ungüento, tubo 35g, Vía Oftálmica.",4.11,"1,032",920,170,"2,122","8,721.42"
104015301,"BENZOILO PERÓXIDO 5%, gel, tubo, 4060g, Vía Tópica.",6.63,"2,623","1,576",464,"4,663","30,915.69"
104016801,"ACICLOVIR 3%, ungüento, tubo, 37g, Vía Oftálmica.",14.35,147,800,160,"1,107","15,885.45"
104017001,"CLOBETASOL PROPIONATO 0.05%, crema, tubo, 25g, Vía Tópica. (Corticoide súper potente).",1.54,"22,352","13,855","11,706","47,913","73,786.02"
104017301,"MENTOL COMPUESTO 1020%, ungüento, tubo, Vía Tópica.",1.25,"200,000","64,032","114,144","378,176","472,720.00"
104017701,"FLUORACILO 5%, crema, tubo, 1530g, Vía Tópica.",12.18,119,0,0,119,"1,449.27"
104018501,"SULFADIAZINA DE PLATA 1%, CREMA, TUBO O POTE, 3060G VÍA TÓPICA.",2.82,"2,134",800,0,"2,934","8,259.21"
105001401,"ESTRÓGENO CONJUGADOS NATURALES DE ORIGEN EQUINO, 0.625MG/G, CREMA TUBO CON APLICADOR, 4045 G  V. VAGINAL.",4.69,"13,465","2,572","2,035","18,072","84,757.68"
105001801,"METRONIDAZOL 500mg, óvulo, Vía Vaginal.",0.28,"349,480","85,750","110,570","545,800","152,824.00"
105002501,"ANTIHEMORROIDAL CON CORTICOIDE Y ANESTÉSICO LOCAL: HIDROCORTISONA o BETAMETASONA o PREDNISOLONA con LIDOCAÍNA o BENZOCAÍNA; O DOBESILATO CALCIO MONOHIDRATO 4G /LIDOCAINA 2G / DEXAMETASONA ACETATO 0.025G, crema, jalea, pomada o ungüento rectal, con tubo aplicador, Vía Rectal.",7.2,"46,505",105,660,"47,270","340,344.00"
105002901,"LIGNOCAÍNA (LIDOCAÍNA) 2%, jalea, tubo,  2030g, Vía Tópica.",14.95,0,0,166,166,"2,481.70"
105004901,"PARACETAMOL (ACETAMINOFEN), 250300MG. SUPOSITORIOS PEDIÁTRICOS, VIA RECTAL.",0.15,0,0,0,0,0
105006201,"METACRESOLSULFÓNICO ÁCIDO con FORMALDEHÍDO (POLICRESULENO) 18mg/g, gel,  tubo con aplicador, 50g, Vía Vaginal.",14.5,0,0,0,0,0
105007201,"DICLOFENACO SÓDICO 50mg,  supositorio, Vía Rectal.",0.49,"615,318","1,343,100",0,"1,958,418","959,624.82"
105007701,"IMIDAZOLES: CLOTRIMAZOL, ISOCONAZOL, MICONAZOL, 12%, CREMA O JALEA, TUBO CON APLICADOR, 3540G, VÍA VAGINAL",0.66,"313,376","52,360","54,892","420,628","277,614.48"
105007801,"DINOPROSTONE, 2MG/3G, GEL, TUBO CON APLICADOR PRECARGADO O JERINGA, VÍA VAGINAL.",37.8,"8,704","2,254","1,476","12,434","470,005.20"
105008101,"LEVONORGESTREL 52mg (20mcg/24horas), sistema Intrauterino.",155,"1,584",431,308,"2,323","360,065.00"
105008201,"LIDOCAINA 700MG, PARCHE, VIA TOPICA.",5.75,"6,735",900,0,"7,635","43,901.25"
1020808P1,"RITUXIMAB 100mg, solución, I.V.",69,480,0,120,600,"41,400.00"
1020817P1,"RITUXIMAB 500mg, solución, I.V.",221,"1,180",178,120,"1,478","326,638.00"
1020923P1,"INFLIXIMAB 100mg, polvo liofilizado, I.V.",144.3,984,12,202,"1,198","172,871.40"
,TOTAL GENERAL,,"324,309,002","65,224,694","59,155,406","448,689,102","121,771,370"
,****,,,,,,
